НВ5;Полуось шестигранная S24 (L=170) (НВ5);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе: </strong><em>Напіввісь шестигранна </em><em>S</em><em> 24</em><em> (</em><em>L</em><em>=170)</em><em>,</em> <em>НВ5</em><em>.</em></p>&#13;
<p style=""text-align: justify;"">Полуось используется для установки колес-грунтозацепов на мотоблок. Монтаж грунтозацепов при помощи полуоси осуществляется следующим образом: втулка полуоси одевается на вал редуктора тягового агрегата (мотоблока или мотокультиватора), а крепежная пластина при помощи болтового соединения прикручивается к центральной пластине колеса. Шестигранные полуоси S 24 возможно подключать к мотоблокам и мотокультиваторам, которые имеют двигатель воздушного охлаждения и шестигранный вал редуктора, сечение которого составляет 23 мм.</p>&#13;
<p style=""text-align: justify;"">Втулка полуоси имеет длину 170 мм, отверстие для фиксации на валу редуктора имеет диаметр 11 мм. Крепежная пластина изготовлена из стали, имеет габаритные размеры 110 × 110 × 4 мм. Для соединения с центральной пластиной грунтозацепов имеется 4 отверстия диметром 12 мм, межосевые расстояния между отверстиями составляют 110 мм (по диагонали).</p>&#13;
<p style=""text-align: justify;"">Вес изделия – 2,6 кг.</p>    </div>"
НВ7;"Полуось большого прицепа (L=114, d=28 мм) (НВ7) ";"<div id=""home"" class=""tab-pane fade in active"">
    <p>Полуось используется для крепления колес или грунтозацепов к мотоблоку.</p>&#13;
<p>В ассортименте есть:</p>&#13;
<ul>&#13;
<li>полуось шестигранная: диаметр 23 мм, длина 170мм;</li>&#13;
<li>полуось ""Нева"": диаметр 30 мм, длина 210 мм;</li>&#13;
<li>полуось ""Pubert"": диаметр 25,5 мм, длина 230 мм;</li>&#13;
<li>полуось короткая: диаметр 25,5 мм, длина 90 мм;</li>&#13;
<li>полуось ""Zirka 135"" (кованная шестигранная труба): диаметр 32 мм, длина 200 мм;</li>&#13;
<li>полуось ""Zirka 105"" (кованная шестигранная труба): диаметр 32 мм, длина 170 мм.</li>&#13;
</ul>    </div>"
НВ9;"Полуось Pubert (L=230, d=25,5 мм) (НВ9)";"<div id=""home"" class=""tab-pane fade in active"">
    <p>Полуось используется для крепления колес или грунтозацепов к мотоблоку.</p>&#13;
<p>В ассортименте есть:</p>&#13;
<ul>&#13;
<li>полуось шестигранная: диаметр 23 мм, длина 170мм;</li>&#13;
<li>полуось ""Нева"": диаметр 30 мм, длина 210 мм;</li>&#13;
<li>полуось ""Pubert"": диаметр 25,5 мм, длина 230 мм;</li>&#13;
<li>полуось короткая: диаметр 25,5 мм, длина 90 мм;</li>&#13;
<li>полуось ""Zirka 135"" (кованная шестигранная труба): диаметр 32 мм, длина 200 мм;</li>&#13;
<li>полуось ""Zirka 105"" (кованная шестигранная труба): диаметр 32 мм, длина 170 мм.</li>&#13;
</ul>    </div>"
НВ11;"Полуось Нева (L=210, d=30 мм) (НВ11)";"<div id=""home"" class=""tab-pane fade in active"">
    <p>Полуось используется для крепления колес или грунтозацепов к мотоблоку.</p>&#13;
<p>В ассортименте есть:</p>&#13;
<ul>&#13;
<li>полуось шестигранная: диаметр 23 мм, длина 170мм;</li>&#13;
<li>полуось ""Нева"": диаметр 30 мм, длина 210 мм;</li>&#13;
<li>полуось ""Pubert"": диаметр 25,5 мм, длина 230 мм;</li>&#13;
<li>полуось короткая: диаметр 25,5 мм, длина 90 мм;</li>&#13;
<li>полуось ""Zirka 135"" (кованная шестигранная труба): диаметр 32 мм, длина 200 мм;</li>&#13;
<li>полуось ""Zirka 105"" (кованная шестигранная труба): диаметр 32 мм, длина 170 мм.</li>&#13;
</ul>    </div>"
ДФ2;Дифференциал Zirka 105 (ДФ2);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе:</strong><em> Диференціал «Zirka-105» ков., ДФ 2.</em></p>&#13;
<p style=""text-align: justify;"">Дифференциалы, как и полуоси, используются для установки колес-грунтозацепов на мотоблок. Монтаж грунтозацепов при помощи дифференциала осуществляется следующим образом: втулка дифференциала одевается на вал редуктора мотоблока, а крепежная пластина при помощи болтового соединения прикручивается к центральной пластине колеса. Существенным отличием от полуосей является наличие поворотного механизма, в котором установлено два 205-х подшипника. Этот узел добавляет маневренности мотоблоку. Есть возможность блокировки и разблокировки при помощи болтового соединения. Радиус проворота дифференциала ограничивается при помощи упорной пластины и специально установленного штифта. Дифференциалы Zirka-105 возможно подключать к мотоблокам, которые имеют двигатель воздушного охлаждения и шестигранный вал редуктора, сечение которого составляет 32 мм.</p>&#13;
<p style=""text-align: justify;"">Втулка дифференциала шестигранная, кованная. Ее длина составляет 170 мм, отверстие для фиксации на валу редуктора имеет диаметр 10,5 мм. Расстояние от края втулки до отверстия для фиксации на валу составляет 45 мм. Крепежная пластина изготовлена из стали и имеет габаритные размеры 110 × 110 × 5 мм. Для соединения с центральной пластиной грунтозацепов имеется 4 отверстия диметром 12 мм, межосевые расстояния между отверстиями составляют 110 мм (по диагонали).</p>&#13;
<p style=""text-align: justify;"">Вес изделия – 3,9 кг.</p>    </div>"
ДФ4;Дифференциал Zirka 135 (ДФ4);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе:</strong> <em>Диференціал «</em><em>Zirka</em><em>-135</em><em>» ков., ДФ</em><em> 4.</em></p>&#13;
<p style=""text-align: justify;"">Дифференциалы, как и полуоси, используются для установки колес-грунтозацепов на мотоблок. Монтаж грунтозацепов при помощи дифференциала осуществляется следующим образом: втулка дифференциала одевается на вал редуктора мотоблока, а крепежная пластина при помощи болтового соединения прикручивается к центральной пластине колеса. Существенным отличием от полуосей является наличие поворотного механизма, в котором установлено два 205-х подшипника. Этот узел добавляет маневренности мотоблоку. Есть возможность блокировки и разблокировки при помощи болтового соединения. Радиус проворота дифференциала ограничивается при помощи упорной пластины и специально установленного штифта. Дифференциалы Zirka-105 возможно подключать к мотоблокам, которые имеют двигатель воздушного охлаждения и шестигранный вал редуктора, сечение которого составляет 32 мм.</p>&#13;
<p style=""text-align: justify;"">Втулка дифференциала шестигранная, кованная. Ее длина составляет 200 мм, отверстие для фиксации на валу редуктора имеет диаметр 10,5 мм. Расстояние от края втулки до отверстия для фиксации на валу составляет 45 мм. Крепежная пластина изготовлена из стали и имеет габаритные размеры 110 × 110 × 5 мм. Для соединения с центральной пластиной грунтозацепов имеется 4 отверстия диметром 12 мм, межосевые расстояния между отверстиями составляют 110 мм (по диагонали).</p>&#13;
<p style=""text-align: justify;"">Вес изделия – 4,4 кг.</p>    </div>"
ДФ5;Дифференциал S24 (ДФ5);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе:</strong> <em>Диференціал </em><em>S</em><em>24</em><em>, ДФ</em><em> 5.</em></p>&#13;
<p style=""text-align: justify;"">Дифференциалы, как и полуоси, используются для установки колес-грунтозацепов на мотоблок. Монтаж грунтозацепов при помощи дифференциала осуществляется следующим образом: втулка дифференциала одевается на вал редуктора мотоблока или мотокультиватора, а крепежная пластина при помощи болтового соединения прикручивается к центральной пластине колеса. Существенным отличием от полуосей является наличие поворотного механизма, в котором установлено два 205-х подшипника. Этот узел добавляет маневренности мотоблоку. Есть возможность блокировки и разблокировки при помощи болтового соединения. Радиус проворота дифференциала ограничивается при помощи упорной пластины и специально установленного штифта. Дифференциалы S24 возможно подключать к мотоблокам и мотокультиваторам, которые имеют двигатель воздушного охлаждения и шестигранный вал редуктора, сечение которого составляет 23 мм.</p>&#13;
<p style=""text-align: justify;"">Втулка дифференциала шестигранная, кованная. Ее длина составляет 165 мм, отверстие для фиксации на валу редуктора имеет диаметр 10,5 мм. Расстояние от края втулки до отверстия для фиксации на валу составляет 30 мм. Крепежная пластина изготовлена из стали и имеет габаритные размеры 110 × 110 × 5 мм. Для соединения с центральной пластиной грунтозацепов имеется 4 отверстия диметром 12 мм, межосевые расстояния между отверстиями составляют 110 мм (по диагонали).</p>&#13;
<p style=""text-align: justify;"">Вес изделия 3,6 кг.</p>    </div>"
ДФ8;Дифференциал универсальный (ДФ8);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе:</strong><em> Диференціал універсальний, ДФ 8.</em></p>&#13;
<p style=""text-align: justify;"">Универсальный дифференциал является моделью, которая может быть установлена на уже имеющуюся полуось. Как и обычные дифференциалы или полуоси, универсальные дифференциалы используются для установки колес-грунтозацепов на мотоблок. Монтаж грунтозацепов при помощи универсального дифференциала осуществляется следующим образом: дифференциал прикручивается одной стороной к крепежной пластине полуоси, а второй к центральной пластине грунтозацепа. Втулка полуоси одевается на вал редуктора мотоблока или мотокультиватора. Все соединения болтовые. Существенным в использовании мотоблока на обычных полуосях является более высокая маневренность тягового агрегата, что сильно облегчает работу. Дифференциалы имеют поворотный механизм, в котором установлены два 205-х подшипника. Также есть возможность блокировки и разблокировки при помощи болтового соединения. Радиус проворота дифференциала ограничивается при помощи упорной пластины и специально установленного штифта. Универсальные дифференциалы возможно использовать как с мотоблоками, так и с мотокультиваторами.</p>&#13;
<p style=""text-align: justify;"">Фланцы универсального дифференциала изготовлены из стали, и имеют размеры 120 × 120 × 5 мм. Для соединения с центральной пластиной грунтозацепов, а также с пластиной полуосей имеется по 4 отверстия диметром 12 мм и болтами М12 × 30, которые идут в комплекте. Межосевые расстояния между отверстиями составляют 110 мм (по диагонали).</p>&#13;
<p style=""text-align: justify;"">Вес изделия – 4,3 кг.</p>    </div>"
ФР5 ;Фреза S=24 мм (ФР5 );"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Фреза шестигр. S24 (4 секції), ФР5.</em></p>&#13;
<p>Фреза S24 (ФР5) агрегатируется с мотоблоками Zirka LX 2040d, «Зубр GN4», WM 900, WM 500.</p>&#13;
<p>Конструкция цельносварная, типа «гусиные лапки». Используется для мощностного рыхления почвы и уничтожения сорняков. Фрезы устанавливаются парами на вал редуктора мотоблока.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 24 мм;</li>&#13;
<li>длина: 57 мм.</li>&#13;
</ul>&#13;
<p><strong>Габаритные размеры фрезы:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 330 мм;</li>&#13;
<li>длина: 420 мм.</li>&#13;
</ul>&#13;
<p>Вес: 16 кг.</p>    </div>"
ФР6;Фреза Zirka - 105 и аналоги (5 секции) (ФР6);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Фреза Zirka - 105 и аналоги (5 секции) (ФР6)</strong> агрегатируется с <strong>мотоблоком ""Zirka -105""</strong>. Цельноваренная, типа ""Гусиные лапки"". Используется для мощностного рыхления почвы и уничтожения сорняков. Фрезы устанавливаются парами на вал редуктора мотоблока.</p>&#13;
<p>Вес: 20 кг.</p>&#13;
<div><strong>Габаритные размеры втулки:</strong></div>&#13;
<ul>&#13;
<li>диаметр: шестигранная на 32 мм;</li>&#13;
<li>длина: 60 мм.</li>&#13;
</ul>&#13;
<div>&#13;
<div><strong>Габаритные размеры фрезы:</strong></div>&#13;
<ul>&#13;
<li>диаметр: 370 мм;</li>&#13;
<li>длина: 500 мм.</li>&#13;
</ul>&#13;
</div>    </div>"
ФР11;Фреза Нева (5 секций) (ФР11);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Фреза «Нева» (5 cекцій), ФР11.</em></p>&#13;
<p>Фреза Нева (5 секций) (ФР11) агрегатируется с мотоблоком «Нева». Конструкция цельносварная, типа «гусиные лапки». Используется для мощного рыхления почвы и уничтожения сорняков. Фрезы устанавливаются парами на вал редуктора мотоблока.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 30,5 мм;</li>&#13;
<li>длина: 43 мм.</li>&#13;
</ul>&#13;
<p><strong>Габаритные размеры фрезы:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 410 мм;</li>&#13;
<li>длина: 470 мм.</li>&#13;
</ul>&#13;
<p>Вес: 20,5 кг.</p>    </div>"
ФР12;Ножи для фрез (185 мм) (ФР12);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Ніж активної фрези (185 мм), ФР12.</em><br>  <br> Нож активной фрезы предназначен для замены ножей из стандартной комплектации фрезы мотоблока с двигателем водяного охлаждения.</p>&#13;
<p>Нож изготовлен из конструкционной стали марки 45. Он имеет выгнутую форму, заточенную режущую кромку и проходит дополнительную термическую обработку.</p>&#13;
<p>Толщина ножа – 6 мм.</p>&#13;
<p>Имеет присоединительное отверстие, диаметром 10,5мм.</p>&#13;
<p><strong>Габаритные размеры:</strong></p>&#13;
<p>Длина – 210 мм</p>&#13;
<p>Вес изделия: 0,37 кг.</p>    </div>"
ФР13;Ножи для фрез (Z-105) (ФР13);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Ніж активної фрези (Zirka-105), ФР13.</em><br><em>  </em><br> Нож активной фрезы предназначен для замены ножей из стандартной комплектации фрезы мотоблока с двигателем воздушного охлаждения.</p>&#13;
<p>Нож изготовлен из конструкционной стали марки 45. Он имеет выгнутую форму, заточенную режущую кромку и проходит дополнительную термическую обработку.</p>&#13;
<p>Толщина ножа – 5 мм.</p>&#13;
<p>Имеет два присоединительных отверстия, диаметром 10,5 мм, а также радиальное углубление для установки на вал.</p>&#13;
<p>Присоединительные отверстия находятся на расстоянии 17,5 мм и 87,5 мм от края ножа.</p>&#13;
<p> <br> <strong>Габаритные размеры:</strong></p>&#13;
<ul>&#13;
<li>Длина – 250 мм;</li>&#13;
<li>Ширина ножа – 40 мм;</li>&#13;
<li>Вес изделия: 0,37 кг.</li>&#13;
</ul>    </div>"
ФР14;Фреза для минитрактора (ФР14);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе: </strong><em>Фреза до мінітрактора, ФР14.</em></p>&#13;
<p style=""text-align: justify;"">Фреза может быть использована с минитракторами типа Т-25. Трактор должен быть оснащен трехточечной навесной системой.</p>&#13;
<p><strong>Конструкция</strong></p>&#13;
<p style=""text-align: justify;"">Основные элементы фрезы:</p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">трехточечное прицепное устройство;</li>&#13;
<li style=""text-align: justify;"">доработанный автомобильный задний мост;</li>&#13;
<li style=""text-align: justify;"">вал фрезы с ножами;</li>&#13;
<li style=""text-align: justify;"">транспортировочные колеса.</li>&#13;
</ul>&#13;
<p style=""text-align: justify;"">Рама фрезы изготовлена из стальных профилей сечением 60 × 30 мм и 40 × 40 мм. Толщина стенки профиля 3 мм. Общая длина рамы – 1540 мм. Между основными элементами рамы фрезы размещены дополнительные перемычки и ребра жесткости, которые придают конструкции необходимую прочность и надежность.</p>&#13;
<p style=""text-align: justify;"">Прицепное устройство трехточечное, имеет двухсторонние пальцы, диаметр которых составляет 22 и 27 мм. В верхней точке крепления имеются два вида отверстий, диаметром 22,5 и 27,5 мм. Такая конструкция прицепного устройства позволяет использовать фрезу с минитракторами различных типов. Защитный кожух изготовлен из листовой стали толщиной 2 мм.</p>&#13;
<p style=""text-align: justify;"">Основой фрезы для минитрактора является доработанный задний мост автомобиля ВАЗ. Задний мост крепится к раме на болтовом соединении. Передача вращения от полуосей моста на вал с ножами происходит с помощью цепной передачи. Для защиты звездочек и цепи от попадания пыли и грязи предусмотрены специальные защитные кожухи из листовой стали.</p>&#13;
<p style=""text-align: justify;"">Для удобства транспортировки фрезы без трактора установлены дополнительные транспортировочные колеса. Вал фрезы изготовлен из трубы диаметром 50 мм. Длинна вала – 1485 мм. На валу установлено 26 узлов для крепления ножей. Крепления приварены со смещением. Ножи крепятся на вал при помощи болтового соединения. Всего фреза имеет 26 ножей.</p>&#13;
<p><strong>Принцип работы</strong></p>&#13;
<p style=""text-align: justify;"">Крутящий момент от вала отбора мощности трактора через карданный вал передается на редуктор моста, который приводит в движение полуоси. Вращение от полуосей через двухстороннюю цепную передачу передается на вал фрезы.</p>&#13;
<p><strong>Стандартная комплектация:</strong></p>&#13;
<p style=""text-align: justify;"">Фреза в сборе с транспортировочными колесами.</p>&#13;
<p><strong>Габаритные размеры:</strong></p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">высота – 1200 мм;</li>&#13;
<li style=""text-align: justify;"">ширина рамы – 1680 мм (без транспортировочных колес);</li>&#13;
<li style=""text-align: justify;"">длина – 685 мм;</li>&#13;
<li style=""text-align: justify;"">вес – 140 кг.</li>&#13;
</ul>    </div>"
