ПД1;Окучник Стрела Универсальный (ПД1);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе:</strong><em> Підгортач регулюємий «Стріла» (культив. економ), ПД-1</em></p>&#13;
<p style=""text-align: justify;"">Агрегатируется с мотокультиваторами и мотоблоками. Стойка изготовлена из стальной полосы 10 х 40 мм. Диаметр отверстий 12,5 мм, под болт М12. Носок отвала объединён с неподвижной частью лемеха. Этот узел изготовлен из двух стальных пластин толщиной 2 мм, которые соединены между собой сварочным методом. Опорная пластина имеет толщину 4 мм, без регулировок. Максимальная ширина между краями крыльев 420 мм. (Рекомендованная ширина обработки составляет 350 мм.) Высота до верхней кромки крыла отвала 260 мм. Толщина стальной пластины, из которой изготовлены крылья, 2 мм. Регулируемая пятка отсутствует.</p>&#13;
<p style=""text-align: justify;"">Вес изделия 3,9 кг.</p>    </div>"
ПД2;Окучник Стрела 2 регулируемый для мотокультиватора (ПД2);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Наименование в прайсе: <em>Підгортач регулюємий «Стріла-2» (мотокультиватор), ПД-2.</em></p>&#13;
<p style=""text-align: justify;"">ПД-2 может использоваться с мотокультиваторами и мотоблоками.</p>&#13;
<p style=""text-align: justify;"">Стойка изготовлена из стальной полосы 10 х 40 х 400 мм. Имеется 6 отверстий диаметром 12,5 мм, под болт М12. Носок отвала изготовлен из изогнутой стальной пластины толщиной 3 мм. Изгиб и усилители с внутренней стороны придают ему необходимую жесткость. Неподвижная часть отвала состоит из двух пластин толщиной 3 мм. Опорная пластина толщиной 4 мм имеет регулировку по высоте. Максимальная ширина между краями крыльев 460 мм. (Рекомендованная ширина обработки 400 мм.) Высота до верхней кромки 270 мм. Толщина крыла отвала 2 мм. Присутствует регулируемая пятка.</p>&#13;
<p style=""text-align: justify;"">Вес изделия 5,3 кг.</p>    </div>"
ПД3;Окучник Стрела 2 регулируемый для мотоблока (ПД3);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Наименование в прайсе:<em> Підгортач регулюємий «Стріла-2» (мотоблок), ПД-3.</em></p>&#13;
<p style=""text-align: justify;"">Окучник ПД-3 — это усиленный вариант окучника ПД-2. Он имеет более массивный носик и отбойник. Изделие может использоваться с мотоблоками и мототракторами.</p>&#13;
<p style=""text-align: justify;"">Стойка изготовлена из стальной полосы 10 х 50 х 400 мм. Имеется 6 отверстий диаметром 12,5 мм, под болт М12. Носок отвала изготовлен из изогнутой стальной пластины толщиной 3 мм. Изгиб и усилители с внутренней стороны придают ему необходимую жесткость. Неподвижная часть отвала состоит из двух пластин толщиной 3 мм. Опорная пластина толщиной 4 мм имеет регулировку по высоте. Максимальная ширина между краями крыльев 460 мм. (Рекомендованная ширина обработки 400 мм.) Высота до верхней кромки 270 мм. Толщина крыла отвала 2 мм. Присутствует регулируемая пятка.</p>&#13;
<p style=""text-align: justify;"">Вес изделия 5,8 кг.</p>    </div>"
ПД6;Окучник дисковый d=360 мм регулируемый (универсальный)+ двойная сцепка (ПД6);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Наименование в прайсе:<em> Підгортач дисковий Ø360 регулюємий (універсальний) + сцепка подвійна, ПД-6.</em></p>&#13;
<p style=""text-align: justify;"">Окучник может агрегатироваться с мотокультиваторами, мотоблоками и мототракторами. Для подключения необходима регулировочная (одинарная) сцепка.</p>&#13;
<p style=""text-align: justify;"">Изделие состоит из рамы, которая изготовлена из стального профиля 40 х 40 х 2 х 700 мм, двух регулируемых держателей окучников с круглой втулкой и болтовыми соединениями, для регулировки высоты и угла работы, и окучивающих дисков. Диаметр дисков составляет 360 мм, толщина диска 2 мм. Лёгкий ход дисков во время работы обеспечивают два 203-х подшипника. Подшипниковый узел разборный. Для разборки необходимо снять стопорное кольцо.</p>&#13;
<p style=""text-align: justify;"">Вес изделия (комплекта) 10,5 кг.</p>    </div>"
ПД7;Окучник дисковый d=390 мм для мотоблока (комплект из двух дисков) (ПД7);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Наименование в прайсе:<em> Підгортач дисковий Ø390 (до мотоблоків), ПД-7.</em></p>&#13;
<p style=""text-align: justify;"">Окучник может агрегатироваться с мотоблоками и мототракторами.</p>&#13;
<p style=""text-align: justify;"">Для работы с данным изделием необходимо иметь одинарную регулировочную и двойную сцепки.</p>&#13;
<p style=""text-align: justify;"">Диаметр диска 390 мм, толщина 3 мм. Установлена пара 205-х подшипников. Окучник имеет короткую круглую стойку — цапфу, а также стойку-переходник (с круглой трубы на полосу). Этот переходной узел имеет болтовое соединение, что дает возможность регулировать рабочий угол окучников. Стойка изготовлена из двух стальных полос 8 х 40 х 450, которые сварены вместе, для большей прочности. Также имеется 6 отверстий диаметром 12,5 мм для регулировки высоты.</p>&#13;
<p style=""text-align: justify;"">Подшипниковый узел разборный. Для разборки необходимо снять стопорное кольцо.</p>&#13;
<p style=""text-align: justify;"">Вес изделия: 12,4 кг.</p>    </div>"
ПД9;Окучник-пропольник d=360 мм (эконом)(ПД9);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе: </strong><em>Підгортач-пропольник Ø360 (економ), ПД9.</em></p>&#13;
<p style=""text-align: justify;"">Это орудие используется для одновременной прополки и окучивания междурядий. Специальные крепления сцепки дают возможность не только одновременно использовать окучники и плоскорезы, но и регулировать угловое положение окучников.</p>&#13;
<p style=""text-align: justify;"">Плоскорезы двигаются перед окучниками, подрезают и разрыхляют верхний слой почвы. Это облегчает работу окучников и способствует снижению тягового усилия. Возможно использование с мотоблоками с двигателем воздушного и водяного охлаждения. Для агрегатирования с мотоблоком необходима также одинарная (регулировочная) сцепка.</p>&#13;
<p style=""text-align: justify;""><em>Это упрощённый вариант окучника-пропольника, собранного на базе сцепок <a href=""/katalog/stsepki/stsepka-ksr-2"" target=""_blank"" rel=""noopener noreferrer"">«КСР 2»</a>.</em></p>&#13;
<h2>Технические характеристики Окучник-пропольник (эконом) Ø360 мм:</h2>&#13;
<p style=""text-align: justify;"">Изделие состоит из рамы со стального профиля 40×40×2×700 мм и двух регулируемых держателей окучников, которые имеют кронштейны для крепления плоскорезов.</p>&#13;
<p style=""text-align: justify;"">Ширина захвата плоскорезов – 320 мм.</p>&#13;
<p style=""text-align: justify;"">Диаметр дисков окучников – 360 мм.</p>&#13;
<p style=""text-align: justify;"">Стандартная комплектация:</p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">сцепка двойная (эконом) – 1 шт;</li>&#13;
<li style=""text-align: justify;"">окучник дисковый 360 мм – 2 шт;</li>&#13;
<li style=""text-align: justify;"">плоскорез 320 мм – 2 шт;</li>&#13;
<li style=""text-align: justify;"">замок для установки плоскореза и дискового окучника – 2 шт.</li>&#13;
</ul>&#13;
<p>Вес изделия: 16,8 кг.</p>    </div>"
ПД10;Окучник дисковый d=360 мм (к мотоблоку) (ПД10);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Окучник дисковый регулируемый (диаметр 360мм).</strong> Агрегатируется <em>с мотокультиваторами</em> при помощи <a title=""регулировочной и двойной сцепки"" href=""/katalog/stsepki"" target=""_blank"" rel=""noopener noreferrer""><strong>регулировочной</strong> и <strong>двойной сцепки</strong></a> (приобретается отдельно), на подшипниках, регулируемая глубина обработки и угол наклона.</p>&#13;
<ul>&#13;
<li>вес: 11.2 кг</li>&#13;
</ul>    </div>"
ПД11;Окучник-пропольник на базе сцепок КСР-2 (ПД11);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Окучник-пропольник - предназначен для обработки междурядий по всходам в период вегетации. Позволяет одновременно пропалывать и окучивать междурядия шириной от 400 до 900 мм.</p>&#13;
<p style=""text-align: justify;""><strong>Комплектуется:</strong></p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">сцепка двойная: 1 шт.;</li>&#13;
<li style=""text-align: justify;"">сцепка КСР-2: 1 комплект;</li>&#13;
<li style=""text-align: justify;"">плоскорез 320: 1 комплект;</li>&#13;
<li style=""text-align: justify;"">дисковый окучник Ф390: 1 комплект.</li>&#13;
</ul>    </div>"
ПД12;Окучник регулируемый ;"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Підгортач регулюємий «Стріла 3» (посилений), ПД12</em></p>&#13;
<p>Стойка окучника изготовлена из стальной полосы шириной 50 и толщиной 16 мм. Высота рабочей части стойки 200 мм, высота стойки от нижнего края наральника ‒ 51 мм. Для фиксации к раме культиватора стойка имеет 4 отверстия диаметром 12,5 мм.</p>&#13;
<p>Наральник, отвал и крылья изготовлены из листовой стали. При изготовлении применены заготовки толщиной: наральник ‒ 6 мм, отвал ‒ 4 мм, крыло ‒ 4 мм.</p>&#13;
<p>Крылья крепятся к отвалу на болтовые соединения. Ширина захвата окучника регулируется ступенчато: 350 мм, 400 мм, 430 мм.</p>&#13;
<p><strong>Габаритные размеры:</strong></p>&#13;
<ul>&#13;
<li>Ширина, максимум: 430 мм.</li>&#13;
<li>Длина: 400 мм.</li>&#13;
<li>Высота: 510 мм.</li>&#13;
</ul>&#13;
<p>Вес: 6,15 кг.</p>    </div>"
КУ1;Плоскорез П320 (КУ1);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Наименование в прайсе:<em> Плоскоріз-320, КУ-1.</em></p>&#13;
<p style=""text-align: justify;"">Плоскорез-320 используют с мотокультиваторами, мотоблоками и мототракторами. Подключение осуществляют при помощи регулировочной (одинарной) и двойной сцепки. Предназначен для безотвального выравнивания и прополки почвы и междурядий овощных культур.</p>&#13;
<p style=""text-align: justify;"">Плоскорез представляет собой сварную конструкцию из двух заточенных ножей (левого и правого) и стойки. Ширина захвата 320 мм. Ножи имеют толщину 5 мм. Стойка изготовлена из стальной полосы 10 х 40 х 500 мм и имеет 5 отверстий для регулировки высоты. Их диаметр 12,5 мм, межцентровое расстояние между отверстиями 40 мм. Стандартная комплектация — пара, но можно приобретать и поштучно.</p>&#13;
<p style=""text-align: justify;"">Вес (пары) 4,8 кг.</p>    </div>"
КУ3;Плоскорез П700 (КУ3);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Наименование в прайсе:<em> Плоскоріз-700, КУ-3.</em></p>&#13;
<p style=""text-align: justify;"">Плоскорез П700 используют с мотокультиваторами, мотоблоками и мототракторами. Подключение осуществляют при помощи <a href=""/katalog/stsepki"" target=""_blank"" rel=""noopener noreferrer"">регулировочной (одинарной) сцепки</a>. Предназначен для безотвального выравнивания и прополки почвы и междурядий овощных культур.</p>&#13;
<p style=""text-align: justify;"">Плоскорез представляет собой сварную конструкцию из двух заточенных ножей (левого и правого) и стойки. Ширина захвата 700 мм. Ножи имеют толщину 5 мм. Стойка изготовлена из стальной полосы 10 х 50 х 500 мм и имеет 6 отверстий для регулировки высоты. Их диаметр 12,5 мм, межцентровое расстояние между отверстиями 40 мм. Для обеспечения большей жесткости и надежности конструкции под ножами приварен квадрат 4 х 80 х 80 мм, а на передней части плоскореза — уголок 4 х 30 х 100 мм. Стандартная комплектация — один.</p>&#13;
<p style=""text-align: justify;"">Вес 4,5 кг.</p>    </div>"
КУ4;Плоскорез Тройной (КУ4);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе:</strong><em> Плоскоріз потрійний, КУ-4.</em></p>&#13;
<p style=""text-align: justify;"">Плоскорез тройной можно использовать с мотоблоками и мототракторами. Подключение осуществляют при помощи тройной сцепки (тройная сцепка приобретается отдельно, также необходима передняя часть сцепки). Предназначен для безотвального выравнивания и прополки почвы и междурядий овощных культур.</p>&#13;
<p style=""text-align: justify;"">Тройной плоскорез представляет собой комплект из одного плоскореза 320 и двух плоскорезов 240 мм.</p>&#13;
<p style=""text-align: justify;"">Плоскорез-320 представляет собой сварную конструкцию из двух заточенных ножей (левого и правого) и стойки. Ширина захвата 320 мм. Ножи имеют толщину 5 мм. Стойка изготовлена из стальной полосы 10 х 40 х 500 мм и имеет 5 отверстий для регулировки высоты. Диаметр отверстий 12,5 мм, межцентровое расстояние между ними 40 мм.</p>&#13;
<p style=""text-align: justify;"">Плоскорез-240 — это сварная конструкция из одного заточенного ножа (левого либо правого) и стойки. Ширина захвата 240 мм. Нож имеет толщину 4 мм и производится из стали марки 45. Стойка изготовлена из стальной полосы 10 х 40 х 500 мм и имеет изогнутую форму, что придает плоскорезу вид «клюшки». Стандартная комплектация — пара, но при необходимости можно приобрести поштучно.</p>&#13;
<p style=""text-align: justify;"">Вес (комплект) 6,8 кг.</p>    </div>"
КУ5;Плоскорез рыхлитель (КУ5);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;"">Наименование в прайсе:<em> Плоскоріз-розрихлювач, КУ-5.</em></p>&#13;
<p style=""text-align: justify;"">Плоскорез-рыхлитель можно использовать с мотоблоками и мототракторами. Подключение осуществляют при помощи регулировочной (одинарной) сцепки. При необходимости использования двух плоскорезов-рыхлителей вам также понадобится двойная сцепка. Предназначен для безотвального выравнивания и прополки почвы и междурядий овощных культур и одновременного разбивания грудок.</p>&#13;
<p style=""text-align: justify;"">Плоскорез-рыхлитель представляет собой сварную конструкцию из двух заточенных ножей (левого и правого), стойки и комплекта дисковых боронок. Ширина захвата плоскореза 340 мм. Ножи имеют толщину 4 мм. Стойка изготовлена из стальной полосы 10 х 50 х 450 мм и имеет 6 отверстий для регулировки высоты. Диаметр отверстий 12,5 мм, межцентровое расстояние отверстий 40 мм. Позади плоскореза установлен вал с восьмью дисковыми боронками, по четыре штуки с каждой стороны. Диаметр одного диска составляет 200 мм. Стойка крепления боронок имеет пружинный фиксатор. Стандартная комплектация — один.</p>&#13;
<p style=""text-align: justify;"">Вес 7,8 кг.</p>    </div>"
КУ6;Культиватор Ёжик (КУ6);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><em>Наименование в прайсе: </em><em>Культиватор «Їжак» (комплект)</em><em>, КУ-6.</em></p>&#13;
<p style=""text-align: justify;"">Культиватор «Ёж» предназначен для довсходовой и послевсходовой обработки грунта (рыхление почвы и ее очистка от сорняков). Может обрабатывать междурядья от 550 мм до 770 мм. Агрегатируется с мототракторами.</p>&#13;
<p style=""text-align: justify;"">Культиватор представляет собой комплект из двух секций и рамы. Секция имеет сварную стойку, состоящую из двух стальных полос 10 х 50 х 500 мм. С обеих сторон стойки, на валы диаметром 30 мм, установлены рыхлящие элементы с шипами. «Ёж» состоит из трех дисков разного диаметра, на каждый из которых приварены шипы (5, 10 и 15 шипов соответственно). Диаметр шипа 12 мм, а толщина кольца 5 мм. Диаметр «Ежа» (по крайним точкам шипов большого кольца) составляет 435 мм, среднего кольца 318 мм, маленького кольца 225 мм. Ширина культиватора «Ёж» 536 мм (по крайним точкам шипов).</p>&#13;
<p style=""text-align: justify;"">Плавная работа культиватора обеспечивается благодаря установленной паре 205-х подшипников.</p>&#13;
<p style=""text-align: justify;"">Рама изготовлена из профильной трубы 60 х 30 мм, стенка 3 мм. Длина рамы 1000 мм. По центру имеется поперечина из профильной трубы 60 х 30 мм, стенка 3 мм, длина 400 мм. К поперечине приварена передняя часть сцепки типа Zirka-61, которая является стандартной для мототракторов. Рама имеет два специальных замка для установки секций культиватора. Замки на болтовом соединении дают возможность регулировать высоту и ширину между секциями культиватора.</p>&#13;
<p style=""text-align: justify;"">Культиватор «Ёж» не предназначен для работы на малой скорости.</p>&#13;
<p style=""text-align: justify;"">Стандартная комплектация: рама — 1 шт., секция — 2 шт. Возможно также приобретение секций по отдельности.</p>&#13;
<p style=""text-align: justify;"">Вес комплекта: 50,43 кг.</p>&#13;
<p style=""text-align: justify;"">Вес секции: 20,5 кг.</p>    </div>"
